Actual,Predicted,Residuals,Set
729.5201158254429,631.6505306451679,97.86958518027495,Train
290.1831777015179,354.3790256808936,-64.19584797937574,Train
406.3382811348823,413.1958064307287,-6.857525295846358,Train
592.9209836081855,656.2314041809939,-63.310420572808425,Train
511.12371636655774,494.0966825671165,17.027033799441256,Train
682.6716895010135,650.0977577365925,32.57393176442099,Train
378.3237554232716,424.044162085561,-45.720406662289406,Train
483.8809878407045,489.07569261242793,-5.194704771723423,Train
294.6961554879261,250.7795189006095,43.91663658731659,Train
452.8631982420662,421.68306865310313,31.18012958896304,Train
583.341957504399,568.7765947626738,14.565362741725266,Train
722.1862643865982,655.8445917052284,66.3416726813698,Train
653.6930643921578,613.3328072492218,40.36025714293601,Train
298.51328937672747,355.1988353446467,-56.68554596791921,Train
292.1858428978534,343.2590574477641,-51.073214549910745,Train
775.1851389600198,736.7538394315142,38.43129952850563,Train
362.6836376023803,350.38169921606925,12.301938386311065,Train
397.93753911896175,442.5242356839022,-44.58669656494044,Train
852.0842050604507,727.4447114825216,124.6394935779291,Train
331.1081786481016,338.8076336821482,-7.6994550340465935,Train
719.1251777553028,660.4913243892402,58.63385336606268,Train
392.8726260590267,349.4684418927501,43.40418416627659,Train
310.8804109712743,352.85079760880507,-41.970386637530794,Train
344.4424451203675,282.9402142922563,61.50223082811118,Train
508.8005181309513,562.1269007484908,-53.32638261753954,Train
377.2661105861104,401.88578142937206,-24.619670843261645,Train
554.0675627479816,609.707913790407,-55.640351042425436,Train
680.0459970023824,715.5260430392628,-35.48004603688048,Train
255.45680347356063,287.4451921481234,-31.98838867456277,Train
600.8667611248003,583.0477233452038,17.819037779596442,Train
307.028204263887,314.5652795343383,-7.5370752704512824,Train
490.3141256846301,544.6263137751042,-54.31218809047414,Train
337.13614824150443,298.1510335765722,38.98511466493221,Train
819.7338813845427,800.6843169566703,19.049564427872383,Train
333.2003320990519,416.37110440690316,-83.17077230785128,Train
432.0844550781898,419.61570971989465,12.468745358295166,Train
334.8208741422405,430.94987925905116,-96.12900511681067,Train
372.79410201024615,349.4771495483081,23.316952461938058,Train
388.38232331061073,352.83518129883936,35.54714201177137,Train
381.9675812938936,425.0235179364366,-43.055936642542974,Train
391.7338290555273,350.26296576940337,41.470863286123915,Train
323.13782302508935,292.5296344274076,30.60818859768176,Train
679.963669431123,680.6027167396524,-0.6390473085293706,Train
652.8752000813374,545.0898059011511,107.78539418018636,Train
930.5366533763143,824.2904425766224,106.246210799692,Train
608.4696219116512,580.8339486863802,27.635673225271034,Train
310.78009948053483,316.1229582131116,-5.342858732576758,Train
670.8749682262332,700.249209179489,-29.374240953255708,Train
447.6211588588052,396.06340711599853,51.55775174280666,Train
433.8360846236217,434.88671899738824,-1.0506343737665702,Train
588.7620187568172,612.5524785184284,-23.79045976161126,Train
720.8117985740045,687.2861273062285,33.52567126777592,Train
408.83239466506,416.69892989249377,-7.866535227433758,Train
325.1494114613064,312.5602685894105,12.589142871895888,Train
633.4212723847684,613.3849794043504,20.03629298041801,Train
777.2760616310164,700.3539526821744,76.92210894884204,Train
646.4355609927675,687.5747973862727,-41.13923639350526,Train
693.0101944753897,734.6212467907139,-41.61105231532429,Train
766.887609187585,793.8280067767024,-26.940397589117424,Train
296.96269524341733,357.54113922636174,-60.57844398294441,Train
509.6742445675485,450.30410332398037,59.37014124356813,Train
804.6257804490521,812.1663881690756,-7.540607720023559,Train
269.9028693074139,255.30053175847547,14.602337548938408,Train
777.8966089346372,714.8011549359203,63.09545399871695,Train
731.0096365230801,745.4822384980007,-14.472601974920622,Train
496.5616357495227,635.8951531669634,-139.3335174174407,Train
540.4235491438699,564.1208310390558,-23.697281895185938,Train
616.4552967285287,613.8039747425858,2.6513219859429,Train
721.1907708223757,670.0579830075621,51.13278781481358,Train
491.5696406137327,502.1590789122245,-10.589438298491814,Train
456.759798044478,487.23593285347624,-30.476134808998268,Train
794.9123123827396,778.0222281582974,16.890084224442262,Train
375.3152576903892,299.11807048404023,76.19718720634899,Train
472.6844347948577,571.8707015118019,-99.18626671694426,Train
267.3897755335717,319.1362745323531,-51.74649899878142,Train
